Local Path,Status,Message,URL
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000167719618-0204-s/tess2021014023720-s0034-0000000167719618-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021039152502-s0035-0000000167719618-0205-s/tess2021039152502-s0035-0000000167719618-0205-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021065132309-s0036-0000000167719618-0207-s/tess2021065132309-s0036-0000000167719618-0207-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021091135823-s0037-0000000167719618-0208-s/tess2021091135823-s0037-0000000167719618-0208-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000167719618-0209-s/tess2021118034608-s0038-0000000167719618-0209-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000418255064/tess2018206190142-s0001-s0039-0000000418255064-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019112060037-s0011-0000000418255064-0143-s/tess2019112060037-s0011-0000000418255064-0143-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000418255064-0144-s/tess2019140104343-s0012-0000000418255064-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000418255064-0209-s/tess2021118034608-s0038-0000000418255064-0209-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021146024351-s0039-0000000418255064-0210-s/tess2021146024351-s0039-0000000418255064-0210-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206045859-s0001-0000000350299588-0120-s/tess2018206045859-s0001-0000000350299588-0120-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000350299588/tess2018206190142-s0001-s0039-0000000350299588-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018234235059-s0002-0000000350299588-0121-s/tess2018234235059-s0002-0000000350299588-0121-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018263035959-s0003-0000000350299588-0123-s/tess2018263035959-s0003-0000000350299588-0123-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018292075959-s0004-0000000350299588-0124-s/tess2018292075959-s0004-0000000350299588-0124-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018319095959-s0005-0000000350299588-0125-s/tess2018319095959-s0005-0000000350299588-0125-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018349182500-s0006-0000000350299588-0126-s/tess2018349182500-s0006-0000000350299588-0126-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000350299588-0131-s/tess2019006130736-s0007-0000000350299588-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019032160000-s0008-0000000350299588-0136-s/tess2019032160000-s0008-0000000350299588-0136-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019058134432-s0009-0000000350299588-0139-s/tess2019058134432-s0009-0000000350299588-0139-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019085135100-s0010-0000000350299588-0140-s/tess2019085135100-s0010-0000000350299588-0140-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019112060037-s0011-0000000350299588-0143-s/tess2019112060037-s0011-0000000350299588-0143-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000350299588-0144-s/tess2019140104343-s0012-0000000350299588-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019169103026-s0013-0000000350299588-0146-s/tess2019169103026-s0013-0000000350299588-0146-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020186164531-s0027-0000000350299588-0189-s/tess2020186164531-s0027-0000000350299588-0189-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020212050318-s0028-0000000350299588-0190-s/tess2020212050318-s0028-0000000350299588-0190-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020238165205-s0029-0000000350299588-0193-s/tess2020238165205-s0029-0000000350299588-0193-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020266004630-s0030-0000000350299588-0195-s/tess2020266004630-s0030-0000000350299588-0195-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020294194027-s0031-0000000350299588-0198-s/tess2020294194027-s0031-0000000350299588-0198-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000350299588-0203-s/tess2020351194500-s0033-0000000350299588-0203-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000350299588-0204-s/tess2021014023720-s0034-0000000350299588-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021039152502-s0035-0000000350299588-0205-s/tess2021039152502-s0035-0000000350299588-0205-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021065132309-s0036-0000000350299588-0207-s/tess2021065132309-s0036-0000000350299588-0207-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021091135823-s0037-0000000350299588-0208-s/tess2021091135823-s0037-0000000350299588-0208-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000350299588-0209-s/tess2021118034608-s0038-0000000350299588-0209-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021146024351-s0039-0000000350299588-0210-s/tess2021146024351-s0039-0000000350299588-0210-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206045859-s0001-0000000255560319-0120-s/tess2018206045859-s0001-0000000255560319-0120-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000255560319/tess2018206190142-s0001-s0039-0000000255560319-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018234235059-s0002-0000000255560319-0121-s/tess2018234235059-s0002-0000000255560319-0121-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018319095959-s0005-0000000255560319-0125-s/tess2018319095959-s0005-0000000255560319-0125-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000255560319-0131-s/tess2019006130736-s0007-0000000255560319-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019032160000-s0008-0000000255560319-0136-s/tess2019032160000-s0008-0000000255560319-0136-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019112060037-s0011-0000000255560319-0143-s/tess2019112060037-s0011-0000000255560319-0143-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000255560319-0144-s/tess2019140104343-s0012-0000000255560319-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020212050318-s0028-0000000255560319-0190-s/tess2020212050318-s0028-0000000255560319-0190-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020238165205-s0029-0000000255560319-0193-s/tess2020238165205-s0029-0000000255560319-0193-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020294194027-s0031-0000000255560319-0198-s/tess2020294194027-s0031-0000000255560319-0198-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020324010417-s0032-0000000255560319-0200-s/tess2020324010417-s0032-0000000255560319-0200-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000255560319-0203-s/tess2020351194500-s0033-0000000255560319-0203-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000255560319-0204-s/tess2021014023720-s0034-0000000255560319-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021039152502-s0035-0000000255560319-0205-s/tess2021039152502-s0035-0000000255560319-0205-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000255560319-0209-s/tess2021118034608-s0038-0000000255560319-0209-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021146024351-s0039-0000000255560319-0210-s/tess2021146024351-s0039-0000000255560319-0210-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000177077336/tess2018206190142-s0001-s0039-0000000177077336-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018234235059-s0002-0000000177077336-0121-s/tess2018234235059-s0002-0000000177077336-0121-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018263035959-s0003-0000000177077336-0123-s/tess2018263035959-s0003-0000000177077336-0123-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018292075959-s0004-0000000177077336-0124-s/tess2018292075959-s0004-0000000177077336-0124-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018319095959-s0005-0000000177077336-0125-s/tess2018319095959-s0005-0000000177077336-0125-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018349182500-s0006-0000000177077336-0126-s/tess2018349182500-s0006-0000000177077336-0126-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000177077336-0131-s/tess2019006130736-s0007-0000000177077336-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019032160000-s0008-0000000177077336-0136-s/tess2019032160000-s0008-0000000177077336-0136-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019058134432-s0009-0000000177077336-0139-s/tess2019058134432-s0009-0000000177077336-0139-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019085135100-s0010-0000000177077336-0140-s/tess2019085135100-s0010-0000000177077336-0140-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000177077336-0144-s/tess2019140104343-s0012-0000000177077336-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019169103026-s0013-0000000177077336-0146-s/tess2019169103026-s0013-0000000177077336-0146-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020186164531-s0027-0000000177077336-0189-s/tess2020186164531-s0027-0000000177077336-0189-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020212050318-s0028-0000000177077336-0190-s/tess2020212050318-s0028-0000000177077336-0190-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020238165205-s0029-0000000177077336-0193-s/tess2020238165205-s0029-0000000177077336-0193-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020266004630-s0030-0000000177077336-0195-s/tess2020266004630-s0030-0000000177077336-0195-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020294194027-s0031-0000000177077336-0198-s/tess2020294194027-s0031-0000000177077336-0198-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020324010417-s0032-0000000177077336-0200-s/tess2020324010417-s0032-0000000177077336-0200-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000177077336-0203-s/tess2020351194500-s0033-0000000177077336-0203-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000177077336-0204-s/tess2021014023720-s0034-0000000177077336-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021039152502-s0035-0000000177077336-0205-s/tess2021039152502-s0035-0000000177077336-0205-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021065132309-s0036-0000000177077336-0207-s/tess2021065132309-s0036-0000000177077336-0207-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021091135823-s0037-0000000177077336-0208-s/tess2021091135823-s0037-0000000177077336-0208-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000177077336-0209-s/tess2021118034608-s0038-0000000177077336-0209-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021146024351-s0039-0000000177077336-0210-s/tess2021146024351-s0039-0000000177077336-0210-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000374829238/tess2018206190142-s0001-s0039-0000000374829238-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018234235059-s0002-0000000374829238-0121-s/tess2018234235059-s0002-0000000374829238-0121-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018263035959-s0003-0000000374829238-0123-s/tess2018263035959-s0003-0000000374829238-0123-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018349182500-s0006-0000000374829238-0126-s/tess2018349182500-s0006-0000000374829238-0126-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000374829238-0131-s/tess2019006130736-s0007-0000000374829238-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019058134432-s0009-0000000374829238-0139-s/tess2019058134432-s0009-0000000374829238-0139-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019085135100-s0010-0000000374829238-0140-s/tess2019085135100-s0010-0000000374829238-0140-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000374829238-0144-s/tess2019140104343-s0012-0000000374829238-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019169103026-s0013-0000000374829238-0146-s/tess2019169103026-s0013-0000000374829238-0146-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020186164531-s0027-0000000374829238-0189-s/tess2020186164531-s0027-0000000374829238-0189-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020238165205-s0029-0000000374829238-0193-s/tess2020238165205-s0029-0000000374829238-0193-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020266004630-s0030-0000000374829238-0195-s/tess2020266004630-s0030-0000000374829238-0195-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000374829238-0203-s/tess2020351194500-s0033-0000000374829238-0203-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000374829238-0204-s/tess2021014023720-s0034-0000000374829238-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021065132309-s0036-0000000374829238-0207-s/tess2021065132309-s0036-0000000374829238-0207-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021091135823-s0037-0000000374829238-0208-s/tess2021091135823-s0037-0000000374829238-0208-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021146024351-s0039-0000000374829238-0210-s/tess2021146024351-s0039-0000000374829238-0210-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206045859-s0001-0000000167342439-0120-s/tess2018206045859-s0001-0000000167342439-0120-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000167342439/tess2018206190142-s0001-s0039-0000000167342439-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018234235059-s0002-0000000167342439-0121-s/tess2018234235059-s0002-0000000167342439-0121-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018263035959-s0003-0000000167342439-0123-s/tess2018263035959-s0003-0000000167342439-0123-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018292075959-s0004-0000000167342439-0124-s/tess2018292075959-s0004-0000000167342439-0124-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018319095959-s0005-0000000167342439-0125-s/tess2018319095959-s0005-0000000167342439-0125-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018349182500-s0006-0000000167342439-0126-s/tess2018349182500-s0006-0000000167342439-0126-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000167342439-0131-s/tess2019006130736-s0007-0000000167342439-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019032160000-s0008-0000000167342439-0136-s/tess2019032160000-s0008-0000000167342439-0136-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019058134432-s0009-0000000167342439-0139-s/tess2019058134432-s0009-0000000167342439-0139-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019112060037-s0011-0000000167342439-0143-s/tess2019112060037-s0011-0000000167342439-0143-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000167342439-0144-s/tess2019140104343-s0012-0000000167342439-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019169103026-s0013-0000000167342439-0146-s/tess2019169103026-s0013-0000000167342439-0146-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020212050318-s0028-0000000167342439-0190-s/tess2020212050318-s0028-0000000167342439-0190-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020238165205-s0029-0000000167342439-0193-s/tess2020238165205-s0029-0000000167342439-0193-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020266004630-s0030-0000000167342439-0195-s/tess2020266004630-s0030-0000000167342439-0195-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020294194027-s0031-0000000167342439-0198-s/tess2020294194027-s0031-0000000167342439-0198-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020324010417-s0032-0000000167342439-0200-s/tess2020324010417-s0032-0000000167342439-0200-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000167342439-0203-s/tess2020351194500-s0033-0000000167342439-0203-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000167342439-0204-s/tess2021014023720-s0034-0000000167342439-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021039152502-s0035-0000000167342439-0205-s/tess2021039152502-s0035-0000000167342439-0205-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021065132309-s0036-0000000167342439-0207-s/tess2021065132309-s0036-0000000167342439-0207-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000167342439-0209-s/tess2021118034608-s0038-0000000167342439-0209-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021146024351-s0039-0000000167342439-0210-s/tess2021146024351-s0039-0000000167342439-0210-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000219195044/tess2018206190142-s0001-s0039-0000000219195044-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018292075959-s0004-0000000219195044-0124-s/tess2018292075959-s0004-0000000219195044-0124-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018319095959-s0005-0000000219195044-0125-s/tess2018319095959-s0005-0000000219195044-0125-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018349182500-s0006-0000000219195044-0126-s/tess2018349182500-s0006-0000000219195044-0126-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000219195044-0131-s/tess2019006130736-s0007-0000000219195044-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019032160000-s0008-0000000219195044-0136-s/tess2019032160000-s0008-0000000219195044-0136-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019112060037-s0011-0000000219195044-0143-s/tess2019112060037-s0011-0000000219195044-0143-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000219195044-0144-s/tess2019140104343-s0012-0000000219195044-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020212050318-s0028-0000000219195044-0190-s/tess2020212050318-s0028-0000000219195044-0190-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020294194027-s0031-0000000219195044-0198-s/tess2020294194027-s0031-0000000219195044-0198-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020324010417-s0032-0000000219195044-0200-s/tess2020324010417-s0032-0000000219195044-0200-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000219195044-0203-s/tess2020351194500-s0033-0000000219195044-0203-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021014023720-s0034-0000000219195044-0204-s/tess2021014023720-s0034-0000000219195044-0204-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021039152502-s0035-0000000219195044-0205-s/tess2021039152502-s0035-0000000219195044-0205-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2021118034608-s0038-0000000219195044-0209-s/tess2021118034608-s0038-0000000219195044-0209-s_lc.fits,COMPLETE,,
